-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.11; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
aiosqlite==0.20.0; python_version >= '3.8'
alembic==1.14.0; python_version >= '3.8'
anyio==4.7.0; python_version >= '3.9'
apache-airflow==2.10.4; python_version < '3.13' and python_full_version >= '3.8.1'
apache-airflow-providers-amazon==9.2.0; python_version ~= '3.9'
apache-airflow-providers-apache-spark==5.0.0; python_version ~= '3.9'
apache-airflow-providers-common-compat==1.3.0; python_version ~= '3.9'
apache-airflow-providers-common-io==1.5.0; python_version ~= '3.9'
apache-airflow-providers-common-sql==1.21.0; python_version ~= '3.9'
apache-airflow-providers-fab==1.5.1; python_version ~= '3.9'
apache-airflow-providers-ftp==3.12.0; python_version ~= '3.9'
apache-airflow-providers-http==5.0.0; python_version ~= '3.9'
apache-airflow-providers-imap==3.8.0; python_version ~= '3.9'
apache-airflow-providers-postgres==6.0.0; python_version ~= '3.9'
apache-airflow-providers-smtp==1.9.0; python_version ~= '3.9'
apache-airflow-providers-sqlite==4.0.0; python_version ~= '3.9'
apispec[yaml]==6.8.0; python_version >= '3.9'
appnope==0.1.4; python_version >= '3.6'
argcomplete==3.5.3; python_version >= '3.8'
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
asn1crypto==1.5.1
asttokens==3.0.0; python_version >= '3.8'
async-lru==2.0.4; python_version >= '3.8'
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==24.3.0; python_version >= '3.8'
babel==2.16.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
bleach[css]==6.2.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
boto3==1.35.91; python_version >= '3.8'
botocore==1.35.91; python_version >= '3.8'
cachelib==0.9.0; python_version >= '3.7'
certifi==2024.12.14; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
clickclick==20.10.2
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
colorlog==6.9.0; python_version >= '3.6'
comm==0.2.2; python_version >= '3.8'
configupdater==3.2; python_version >= '3.6'
connexion[flask]==2.14.2; python_version >= '3.6'
cron-descriptor==1.4.5
croniter==6.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
debugpy==1.8.11; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.15; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dill==0.3.9; python_version >= '3.8'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
executing==2.1.0; python_version >= '3.8'
fastjsonschema==2.21.1
flask==2.2.5; python_version >= '3.7'
flask-appbuilder==4.5.2; python_version ~= '3.7'
flask-babel==2.0.0
flask-caching==2.3.0; python_version >= '3.8'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-limiter==3.9.2; python_version >= '3.9'
flask-login==0.6.3; python_version >= '3.7'
flask-session==0.5.0; python_version >= '3.7'
flask-sqlalchemy==2.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask-wtf==1.2.2; python_version >= '3.9'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
frozenlist==1.5.0; python_version >= '3.8'
fsspec==2024.12.0; python_version >= '3.8'
google-re2==1.1.20240702; python_version ~= '3.8'
googleapis-common-protos==1.66.0; python_version >= '3.7'
grpcio==1.68.1; python_version >= '3.8'
grpcio-status==1.68.1; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
ipykernel==6.29.5; python_version >= '3.8'
ipython==8.31.0; python_version >= '3.10'
ipywidgets==8.1.5; python_version >= '3.7'
isodate==0.7.2; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
json5==0.10.0; python_full_version >= '3.8.0'
jsonpath-ng==1.7.0
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
jupyter==1.1.1
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-console==6.6.3; python_version >= '3.7'
jupyter-core==5.7.2; python_version >= '3.8'
jupyter-events==0.11.0; python_version >= '3.9'
jupyter-lsp==2.2.5; python_version >= '3.8'
jupyter-server==2.15.0; python_version >= '3.9'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.3.4; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
jupyterlab-widgets==3.0.13; python_version >= '3.7'
lazy-object-proxy==1.10.0; python_version >= '3.8'
limits==3.14.1; python_version >= '3.9'
linkify-it-py==2.0.3; python_version >= '3.7'
lockfile==0.12.2
lxml==5.3.0; python_version >= '3.6'
mako==1.3.8; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.23.2; python_version >= '3.9'
marshmallow-oneofschema==3.1.1; python_version >= '3.8'
marshmallow-sqlalchemy==0.28.2; python_version >= '3.7'
matplotlib-inline==0.1.7; python_version >= '3.8'
mdit-py-plugins==0.4.2; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
methodtools==0.4.7
mistune==3.1.0; python_version >= '3.8'
more-itertools==10.5.0; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.5; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
notebook==7.3.2; python_version >= '3.8'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.2.1; python_version >= '3.10'
opentelemetry-api==1.29.0; python_version >= '3.8'
opentelemetry-exporter-otlp==1.29.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.29.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.29.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-http==1.29.0; python_version >= '3.8'
opentelemetry-proto==1.29.0; python_version >= '3.8'
opentelemetry-sdk==1.29.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.50b0; python_version >= '3.8'
ordered-set==4.1.0; python_version >= '3.7'
overrides==7.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
pendulum==3.0.0; python_version >= '3.8'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
ply==3.11
prison==0.2.1
prometheus-client==0.21.1; python_version >= '3.8'
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
propcache==0.2.1; python_version >= '3.9'
protobuf==5.29.2; python_version >= '3.8'
psutil==6.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
psycopg2-binary==2.9.10; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
py4j==0.10.9.7
pyathena==3.12.2; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pyspark==3.5.4; python_version >= '3.8'
python-daemon==3.1.2; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-json-logger==3.2.1; python_version >= '3.8'
python-nvd3==0.16.0
python-slugify==8.0.4; python_version >= '3.7'
python3-saml==1.16.0
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.2.0; python_version >= '3.7'
redis==5.0.1; python_version >= '3.8'
redshift-connector==2.1.5; python_version >= '3.6'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.9.4; python_full_version >= '3.8.0'
rich-argparse==1.6.0; python_version >= '3.8'
rpds-py==0.22.3; python_version >= '3.9'
s3transfer==0.10.4; python_version >= '3.8'
scramp==1.4.5; python_version >= '3.8'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setproctitle==1.3.4; python_version >= '3.8'
setuptools==75.6.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==1.4.54; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlalchemy-jsonfield==1.0.2; python_full_version >= '3.7.0'
sqlalchemy-utils==0.41.2; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
stack-data==0.6.3
tabulate==0.9.0; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
termcolor==2.5.0; python_version >= '3.9'
terminado==0.18.1; python_version >= '3.8'
text-unidecode==1.3
time-machine==2.16.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
tornado==6.4.2; python_version >= '3.8'
traitlets==5.14.3; python_version >= '3.8'
types-python-dateutil==2.9.0.20241206; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
uc-micro-py==1.0.3; python_version >= '3.7'
universal-pathlib==0.2.6; python_version >= '3.8'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.3.0; python_version >= '3.9'
watchtower==3.3.1; python_version >= '3.8'
